"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-06-09"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-06-09"
"config.yaml" "4ac5c861e15a60511b28040c462f4a8a" "site/built/config.yaml" "2026-06-15"
"index.md" "b6491da466f8eada1c12171035f2067c" "site/built/index.md" "2026-06-15"
"links.md" "deb845e0291940b0bfac2355adcf084a" "site/built/links.md" "2026-06-15"
"episodes/10-refactoring-introduction.md" "5c1bed118c8a42d6b8d32af57f7ccd28" "site/built/10-refactoring-introduction.md" "2026-06-15"
"episodes/11-example-code-and-data.md" "fccfd1414f4570b6f7f98615b0ba59e9" "site/built/11-example-code-and-data.md" "2026-06-15"
"episodes/12-refactoring-regression-test.md" "b487ef6ee532f9ff832bf11da86baa7a" "site/built/12-refactoring-regression-test.md" "2026-06-15"
"episodes/13-refactoring-functions.md" "f29e9c5a458292d82011830e38959c0c" "site/built/13-refactoring-functions.md" "2026-06-15"
"episodes/14-refactoring-classes.md" "6512530c8099c649db62ca961c0d292b" "site/built/14-refactoring-classes.md" "2026-06-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-06-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-06-09"
"learners/setup.md" "bfae6f345aa6631b54c00dfc003a49cb" "site/built/setup.md" "2026-06-15"
"profiles/learner-profiles.md" "83cb6f1479c458ff5a74dd09d282d1ea" "site/built/learner-profiles.md" "2026-06-15"
